sample_id,total,alt,study,sample_id_rep
ERR204894,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR204894/sra_human_v3_21_in2386_att0/ERR204894!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR204894/sra_human_v3_21_in2386_att0/ERR204894!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204894
ERR188094,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188094/sra_human_v3_21_in1824_att0/ERR188094!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188094/sra_human_v3_21_in1824_att0/ERR188094!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188094
ERR188194,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188194/sra_human_v3_21_in1924_att0/ERR188194!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188194/sra_human_v3_21_in1924_att0/ERR188194!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188194
ERR204994,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR204994/sra_human_v3_21_in2486_att0/ERR204994!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR204994/sra_human_v3_21_in2486_att0/ERR204994!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204994
ERR188077,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188077/sra_human_v3_21_in1807_att0/ERR188077!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188077/sra_human_v3_21_in1807_att0/ERR188077!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188077
ERR204877,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR204877/sra_human_v3_21_in2369_att0/ERR204877!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR204877/sra_human_v3_21_in2369_att0/ERR204877!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204877
ERR204977,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR204977/sra_human_v3_21_in2469_att0/ERR204977!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR204977/sra_human_v3_21_in2469_att0/ERR204977!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204977
ERR188177,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188177/sra_human_v3_21_in1907_att0/ERR188177!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188177/sra_human_v3_21_in1907_att0/ERR188177!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188177
ERR188377,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188377/sra_human_v3_21_in2107_att0/ERR188377!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188377/sra_human_v3_21_in2107_att0/ERR188377!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188377
ERR188277,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188277/sra_human_v3_21_in2007_att0/ERR188277!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188277/sra_human_v3_21_in2007_att0/ERR188277!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188277
ERR188477,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188477/sra_human_v3_21_in2207_att0/ERR188477!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/77/ERR188477/sra_human_v3_21_in2207_att0/ERR188477!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188477
ERR188400,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188400/sra_human_v3_21_in2130_att1/ERR188400!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188400/sra_human_v3_21_in2130_att1/ERR188400!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188400
ERR188200,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188200/sra_human_v3_21_in1930_att0/ERR188200!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188200/sra_human_v3_21_in1930_att0/ERR188200!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188200
ERR205000,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR205000/sra_human_v3_21_in2492_att0/ERR205000!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR205000/sra_human_v3_21_in2492_att0/ERR205000!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205000
ERR188300,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188300/sra_human_v3_21_in2030_att0/ERR188300!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188300/sra_human_v3_21_in2030_att0/ERR188300!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188300
ERR204900,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR204900/sra_human_v3_21_in2392_att0/ERR204900!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR204900/sra_human_v3_21_in2392_att0/ERR204900!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204900
ERR188100,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188100/sra_human_v3_21_in1830_att0/ERR188100!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/00/ERR188100/sra_human_v3_21_in1830_att0/ERR188100!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188100
ERR188399,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188399/sra_human_v3_21_in2129_att0/ERR188399!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188399/sra_human_v3_21_in2129_att0/ERR188399!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188399
ERR188299,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188299/sra_human_v3_21_in2029_att0/ERR188299!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188299/sra_human_v3_21_in2029_att0/ERR188299!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188299
ERR188099,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188099/sra_human_v3_21_in1829_att0/ERR188099!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188099/sra_human_v3_21_in1829_att0/ERR188099!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188099
ERR204899,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR204899/sra_human_v3_21_in2391_att0/ERR204899!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR204899/sra_human_v3_21_in2391_att0/ERR204899!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204899
ERR204999,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR204999/sra_human_v3_21_in2491_att0/ERR204999!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR204999/sra_human_v3_21_in2491_att0/ERR204999!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204999
ERR188199,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188199/sra_human_v3_21_in1929_att0/ERR188199!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/99/ERR188199/sra_human_v3_21_in1929_att0/ERR188199!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188199
ERR188293,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188293/sra_human_v3_21_in2023_att0/ERR188293!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188293/sra_human_v3_21_in2023_att0/ERR188293!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188293
ERR188393,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188393/sra_human_v3_21_in2123_att1/ERR188393!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188393/sra_human_v3_21_in2123_att1/ERR188393!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188393
ERR204993,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR204993/sra_human_v3_21_in2485_att0/ERR204993!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR204993/sra_human_v3_21_in2485_att0/ERR204993!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204993
ERR188193,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188193/sra_human_v3_21_in1923_att0/ERR188193!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188193/sra_human_v3_21_in1923_att0/ERR188193!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188193
ERR188093,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188093/sra_human_v3_21_in1823_att0/ERR188093!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR188093/sra_human_v3_21_in1823_att0/ERR188093!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188093
ERR204893,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR204893/sra_human_v3_21_in2385_att0/ERR204893!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/93/ERR204893/sra_human_v3_21_in2385_att0/ERR204893!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204893
ERR188432,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188432/sra_human_v3_21_in2162_att0/ERR188432!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188432/sra_human_v3_21_in2162_att0/ERR188432!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188432
ERR188332,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188332/sra_human_v3_21_in2062_att0/ERR188332!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188332/sra_human_v3_21_in2062_att0/ERR188332!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188332
ERR188232,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188232/sra_human_v3_21_in1962_att0/ERR188232!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188232/sra_human_v3_21_in1962_att0/ERR188232!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188232
ERR188032,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188032/sra_human_v3_21_in1762_att0/ERR188032!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188032/sra_human_v3_21_in1762_att0/ERR188032!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188032
ERR204832,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR204832/sra_human_v3_21_in2324_att0/ERR204832!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR204832/sra_human_v3_21_in2324_att0/ERR204832!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204832
ERR204932,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR204932/sra_human_v3_21_in2424_att0/ERR204932!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR204932/sra_human_v3_21_in2424_att0/ERR204932!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204932
ERR188132,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188132/sra_human_v3_21_in1862_att0/ERR188132!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/32/ERR188132/sra_human_v3_21_in1862_att0/ERR188132!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188132
ERR188045,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188045/sra_human_v3_21_in1775_att0/ERR188045!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188045/sra_human_v3_21_in1775_att0/ERR188045!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188045
ERR204845,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR204845/sra_human_v3_21_in2337_att0/ERR204845!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR204845/sra_human_v3_21_in2337_att0/ERR204845!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204845
ERR204945,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR204945/sra_human_v3_21_in2437_att3/ERR204945!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR204945/sra_human_v3_21_in2437_att3/ERR204945!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204945
ERR188145,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188145/sra_human_v3_21_in1875_att0/ERR188145!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188145/sra_human_v3_21_in1875_att0/ERR188145!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188145
ERR188345,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188345/sra_human_v3_21_in2075_att0/ERR188345!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188345/sra_human_v3_21_in2075_att0/ERR188345!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188345
ERR188245,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188245/sra_human_v3_21_in1975_att0/ERR188245!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188245/sra_human_v3_21_in1975_att0/ERR188245!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188245
ERR188445,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188445/sra_human_v3_21_in2175_att0/ERR188445!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/45/ERR188445/sra_human_v3_21_in2175_att0/ERR188445!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188445
ERR188038,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188038/sra_human_v3_21_in1768_att0/ERR188038!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188038/sra_human_v3_21_in1768_att0/ERR188038!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188038
ERR204838,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR204838/sra_human_v3_21_in2330_att0/ERR204838!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR204838/sra_human_v3_21_in2330_att0/ERR204838!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204838
ERR204938,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR204938/sra_human_v3_21_in2430_att0/ERR204938!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR204938/sra_human_v3_21_in2430_att0/ERR204938!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204938
ERR188138,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188138/sra_human_v3_21_in1868_att0/ERR188138!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188138/sra_human_v3_21_in1868_att0/ERR188138!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188138
ERR188338,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188338/sra_human_v3_21_in2068_att0/ERR188338!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188338/sra_human_v3_21_in2068_att0/ERR188338!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188338
ERR188238,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188238/sra_human_v3_21_in1968_att0/ERR188238!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188238/sra_human_v3_21_in1968_att0/ERR188238!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188238
ERR188438,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188438/sra_human_v3_21_in2168_att0/ERR188438!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/38/ERR188438/sra_human_v3_21_in2168_att0/ERR188438!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188438
ERR188280,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188280/sra_human_v3_21_in2010_att0/ERR188280!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188280/sra_human_v3_21_in2010_att0/ERR188280!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188280
ERR188380,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188380/sra_human_v3_21_in2110_att0/ERR188380!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188380/sra_human_v3_21_in2110_att0/ERR188380!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188380
ERR188180,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188180/sra_human_v3_21_in1910_att0/ERR188180!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188180/sra_human_v3_21_in1910_att0/ERR188180!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188180
ERR204980,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR204980/sra_human_v3_21_in2472_att5/ERR204980!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR204980/sra_human_v3_21_in2472_att5/ERR204980!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204980
ERR204880,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR204880/sra_human_v3_21_in2372_att0/ERR204880!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR204880/sra_human_v3_21_in2372_att0/ERR204880!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204880
ERR188080,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188080/sra_human_v3_21_in1810_att0/ERR188080!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188080/sra_human_v3_21_in1810_att0/ERR188080!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188080
ERR188480,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188480/sra_human_v3_21_in2210_att4/ERR188480!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/80/ERR188480/sra_human_v3_21_in2210_att4/ERR188480!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188480
ERR188419,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR188419/sra_human_v3_21_in2149_att4/ERR188419!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR188419/sra_human_v3_21_in2149_att4/ERR188419!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188419
ERR188319,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR188319/sra_human_v3_21_in2049_att0/ERR188319!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR188319/sra_human_v3_21_in2049_att0/ERR188319!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188319
ERR205019,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR205019/sra_human_v3_21_in2511_att0/ERR205019!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/19/ERR205019/sra_human_v3_21_in2511_att0/ERR205019!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205019
